Number of states is 13176900
Training QLd1
r -1.000e-03 (-1.000e-03), epsilon 0.00e+00 alpha 4.000e-01 iter 1.00e+00 (730.4 i/s)
r -3.275e+01 (-6.548e-03), epsilon 9.00e-01 alpha 4.000e-01 iter 5.00e+03 (3199.4 i/s)
r -5.850e+01 (-5.849e-03), epsilon 9.00e-01 alpha 4.000e-01 iter 1.00e+04 (3301.6 i/s)
r -8.895e+01 (-5.929e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 1.50e+04 (3328.2 i/s)
r -1.212e+02 (-6.060e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 2.00e+04 (3294.3 i/s)
r -1.467e+02 (-5.866e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 2.50e+04 (3332.0 i/s)
r -1.813e+02 (-6.044e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 3.00e+04 (3263.7 i/s)
r -2.168e+02 (-6.193e-03), epsilon 9.00e-01 alpha 3.999e-01 iter 3.50e+04 (3296.7 i/s)
r -2.464e+02 (-6.160e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 4.00e+04 (3288.7 i/s)
r -2.930e+02 (-6.510e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 4.50e+04 (3265.7 i/s)
r -3.315e+02 (-6.630e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 5.00e+04 (3278.8 i/s)
r -3.745e+02 (-6.808e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 5.50e+04 (3256.6 i/s)
r -4.112e+02 (-6.853e-03), epsilon 9.00e-01 alpha 3.998e-01 iter 6.00e+04 (3304.0 i/s)
r -4.526e+02 (-6.964e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 6.50e+04 (3283.0 i/s)
r -4.814e+02 (-6.877e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 7.00e+04 (3253.1 i/s)
r -5.151e+02 (-6.867e-03), epsilon 1.96e-06 alpha 3.997e-01 iter 7.50e+04 (3317.4 i/s)
r -5.436e+02 (-6.795e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 8.00e+04 (3303.6 i/s)
r -5.733e+02 (-6.744e-03), epsilon 9.00e-01 alpha 3.997e-01 iter 8.50e+04 (3207.6 i/s)
r -6.140e+02 (-6.822e-03), epsilon 9.00e-01 alpha 3.996e-01 iter 9.00e+04 (3188.7 i/s)
r -6.456e+02 (-6.795e-03), epsilon 9.00e-01 alpha 3.996e-01 iter 9.50e+04 (3278.2 i/s)
Trained for 30.00 s with 97337 frames and 6 matches
Trained data saved in train/QLd1.data.gz
         12860711 function calls (12816312 primitive calls) in 36.906 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.003    0.003 gen_string_ops.py:983(_InitOpDefLibrary)
        1    0.000    0.000    0.003    0.003 core.py:47(<module>)
      416    0.000    0.000    0.003    0.000 re.py:169(match)
     1228    0.001    0.000    0.003    0.000 decoder.py:257(InnerDecode)
        1    0.000    0.000    0.003    0.003 _helpers.py:15(<module>)
        1    0.000    0.000    0.003    0.003 _iri.py:9(<module>)
        1    0.000    0.000    0.003    0.003 base.py:17(<module>)
        1    0.000    0.000    0.003    0.003 tokenize.py:21(<module>)
      712    0.001    0.000    0.003    0.000 python_message.py:1434(Modified)
    126/6    0.001    0.000    0.003    0.001 pyparsing.py:3297(streamline)
        1    0.000    0.000    0.003    0.003 constructor.py:157(SafeConstructor)
     4819    0.002    0.000    0.003    0.000 sre_parse.py:248(match)
     3506    0.002    0.000    0.003    0.000 python_message.py:604(getter)
        1    0.000    0.000    0.003    0.003 os.py:968(popen)
       32    0.002    0.000    0.003    0.000 op_def_registry.py:28(register_op_list)
        1    0.000    0.000    0.003    0.003 cgi.py:16(<module>)
        1    0.000    0.000    0.003    0.003 tfprof_options_pb2.py:4(<module>)
        1    0.000    0.000    0.003    0.003 gen_spectral_ops.py:5(<module>)
        1    0.000    0.000    0.003    0.003 feature_pb2.py:4(<module>)
      641    0.001    0.000    0.003    0.000 codecs.py:318(decode)
 1019/977    0.002    0.000    0.003    0.000 typing.py:1164(__setattr__)
     1441    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:35(_new_module)
    13630    0.003    0.000    0.003    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.003    0.003 graph_util.py:17(<module>)
     1442    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:800(__init__)
        2    0.000    0.000    0.003    0.001 dh.py:5(<module>)
        1    0.000    0.000    0.003    0.003 xception.py:1(<module>)
       42    0.002    0.000    0.003    0.000 decorator_utils.py:35(_normalize_docstring)
        1    0.000    0.000    0.003    0.003 dataset.py:186(Dataset)
        1    0.000    0.000    0.003    0.003 gen_spectral_ops.py:1137(_InitOpDefLibrary)
        1    0.000    0.000    0.003    0.003 text_format.py:992(Tokenizer)
        1    0.000    0.000    0.003    0.003 registry.py:20(<module>)
        1    0.000    0.000    0.003    0.003 gen_bitwise_ops.py:5(<module>)
      365    0.001    0.000    0.003    0.000 enum.py:70(__setitem__)
       21    0.000    0.000    0.003    0.000 tf_inspect.py:42(getargspec)
      928    0.003    0.000    0.003    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.003    0.003 control_flow_pb2.py:4(<module>)
        1    0.000    0.000    0.003    0.003 array.py:3(<module>)
        1    0.000    0.000    0.003    0.003 table_schema.py:5(<module>)
        1    0.000    0.000    0.003    0.003 data_flow_ops.py:15(<module>)
      564    0.001    0.000    0.003    0.000 posixpath.py:144(basename)
        1    0.000    0.000    0.003    0.003 loader.py:1(<module>)
        1    0.000    0.000    0.003    0.003 expr.py:2(<module>)
        1    0.000    0.000    0.003    0.003 builder_impl.py:15(<module>)
      221    0.001    0.000    0.003    0.000 abc.py:135(<setcomp>)
     7923    0.003    0.000    0.003    0.000 python_message.py:1409(Modified)
        1    0.000    0.000    0.003    0.003 device.py:16(<module>)
        1    0.000    0.000    0.003    0.003 gen_bitwise_ops.py:455(_InitOpDefLibrary)
        1    0.000    0.000    0.003    0.003 inception_resnet_v2.py:1(<module>)
        1    0.000    0.000    0.003    0.003 signature_def_utils_impl.py:15(<module>)
        1    0.000    0.000    0.003    0.003 op_def_pb2.py:4(<module>)
        1    0.000    0.000    0.003    0.003 densenet.py:1(<module>)
        2    0.000    0.000    0.003    0.001 scanner.py:2(<module>)
        1    0.000    0.000    0.003    0.003 oid.py:5(<module>)
        1    0.000    0.000    0.003    0.003 ipaddress.py:9(<module>)
        1    0.000    0.000    0.003    0.003 fontconfig_pattern.py:73(__init__)
        1    0.000    0.000    0.003    0.003 mobilenet.py:1(<module>)
    62/13    0.000    0.000    0.003    0.000 pyparsing.py:3740(streamline)
      278    0.001    0.000    0.003    0.000 function_base.py:4533(add_newdoc)
        1    0.000    0.000    0.003    0.003 gen_sdca_ops.py:5(<module>)
        1    0.000    0.000    0.003    0.003 numerictypes.py:82(<module>)
        1    0.000    0.000    0.003    0.003 sequence.py:2(<module>)
       21    0.000    0.000    0.003    0.000 inspect.py:1051(getargspec)
        1    0.000    0.000    0.003    0.003 text.py:2(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:88(<module>)
        1    0.000    0.000    0.003    0.003 pickle.py:24(<module>)
       25    0.001    0.000    0.002    0.000 inspect.py:1082(getfullargspec)
        1    0.000    0.000    0.002    0.002 x509.py:5(<module>)
     2206    0.002    0.000    0.002    0.000 python_message.py:1360(_UpdateOneofState)
     4324    0.002    0.000    0.002    0.000 version.py:269(<genexpr>)
      471    0.001    0.000    0.002    0.000 copy.py:268(_reconstruct)
        1    0.000    0.000    0.002    0.002 all_util.py:16(<module>)
        1    0.000    0.000    0.002    0.002 resnet50.py:1(<module>)
        1    0.000    0.000    0.002    0.002 groupby.py:3409(SeriesGroupBy)
     8352    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.002    0.002 training.py:15(<module>)
       96    0.000    0.000    0.002    0.000 pyparsing.py:1799(__add__)
        1    0.000    0.000    0.002    0.002 sysconfig.py:10(<module>)
        1    0.000    0.000    0.002    0.002 gen_set_ops.py:460(_InitOpDefLibrary)
        1    0.000    0.000    0.002    0.002 manip_ops.py:18(<module>)
      712    0.001    0.000    0.002    0.000 python_message.py:1425(__init__)
        1    0.000    0.000    0.002    0.002 vgg16.py:8(<module>)
        1    0.000    0.000    0.002    0.002 idna.py:3(<module>)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4882(makeHTMLTags)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4853(_makeTags)
        1    0.000    0.000    0.002    0.002 markers.py:4(<module>)
        1    0.000    0.000    0.002    0.002 minidom.py:16(<module>)
      679    0.001    0.000    0.002    0.000 python_message.py:416(MakeRepeatedScalarDefault)
        1    0.000    0.000    0.002    0.002 cost_graph_pb2.py:4(<module>)
        1    0.000    0.000    0.002    0.002 constant_op.py:36(<module>)
        1    0.002    0.002    0.002    0.002 packages.py:1(<module>)
        1    0.000    0.000    0.002    0.002 loader.py:60(<module>)
        1    0.000    0.000    0.002    0.002 function.py:16(<module>)
        1    0.000    0.000    0.002    0.002 testing.py:1(<module>)
       26    0.000    0.000    0.002    0.000 deprecation.py:234(deprecated_wrapper)
        4    0.000    0.000    0.002    0.001 _version.py:7(<module>)
        2    0.000    0.000    0.002    0.001 pyparsing.py:4741(srange)
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
       11    0.000    0.000    0.002    0.000 enum.py:758(_missing_)
      481    0.001    0.000    0.002    0.000 __init__.py:1357(log)
      130    0.000    0.000    0.002    0.000 tf_inspect.py:128(getdoc)
      148    0.001    0.000    0.002    0.000 pyparsing.py:3238(__init__)
        1    0.000    0.000    0.002    0.002 device_attributes_pb2.py:4(<module>)
      8/7    0.000    0.000    0.002    0.000 __init__.py:2143(declare_namespace)
       21    0.000    0.000    0.002    0.000 deprecation.py:52(_add_deprecated_arg_notice_to_docstring)
        1    0.000    0.000    0.002    0.002 models.py:17(<module>)
        1    0.000    0.000    0.002    0.002 event_pb2.py:4(<module>)
        1    0.000    0.000    0.002    0.002 models.py:2(<module>)
       11    0.000    0.000    0.002    0.000 enum.py:765(_create_pseudo_member_)
        1    0.000    0.000    0.002    0.002 linear_operator.py:15(<module>)
       10    0.000    0.000    0.002    0.000 __init__.py:1996(safe_listdir)
      864    0.002    0.000    0.002    0.000 inspect.py:2435(__init__)
        1    0.000    0.000    0.002    0.002 base.py:12(<module>)
     2114    0.002    0.000    0.002    0.000 {built-in method _imp.is_frozen}
       13    0.001    0.000    0.002    0.000 enum.py:623(<listcomp>)
        1    0.000    0.000    0.002    0.002 dnn_linear_combined.py:15(<module>)
        1    0.000    0.000    0.002    0.002 tz.py:9(<module>)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
       97    0.001    0.000    0.002    0.000 pyparsing.py:3368(__init__)
      130    0.000    0.000    0.002    0.000 inspect.py:595(getdoc)
     8050    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
      891    0.001    0.000    0.002    0.000 _weakrefset.py:58(__iter__)
       11    0.000    0.000    0.002    0.000 enum.py:837(_decompose)
        1    0.000    0.000    0.002    0.002 distance.py:72(<module>)
     1958    0.002    0.000    0.002    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
        1    0.000    0.000    0.002    0.002 message.py:5(<module>)
        1    0.000    0.000    0.002    0.002 adapters.py:9(<module>)
        1    0.000    0.000    0.002    0.002 specifiers.py:214(LegacySpecifier)
     1644    0.001    0.000    0.002    0.000 __init__.py:2428(is_version_line)
       70    0.001    0.000    0.002    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        1    0.000    0.000    0.002    0.002 descriptor.py:33(<module>)
        1    0.000    0.000    0.002    0.002 vgg19.py:1(<module>)
        1    0.000    0.000    0.002    0.002 string.py:65(__init__)
        1    0.000    0.000    0.002    0.002 exporter.py:15(<module>)
        1    0.002    0.002    0.002    0.002 chardistribution.py:217(EUCJPDistributionAnalysis)
       54    0.000    0.000    0.002    0.000 rcsetup.py:76(f)
    25/12    0.000    0.000    0.002    0.000 pyparsing.py:3525(parseImpl)
        1    0.000    0.000    0.002    0.002 gen_user_ops.py:5(<module>)
        2    0.000    0.000    0.002    0.001 utils.py:18(<module>)
    14/13    0.000    0.000    0.002    0.000 pyparsing.py:3837(parseImpl)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
        1    0.000    0.000    0.002    0.002 version.py:27(<module>)
        1    0.000    0.000    0.002    0.002 function.py:19(<module>)
        1    0.000    0.000    0.002    0.002 printing.py:3(<module>)
       12    0.000    0.000    0.002    0.000 rcsetup.py:454(validate_font_properties)
        1    0.000    0.000    0.002    0.002 excel.py:3(<module>)
        1    0.000    0.000    0.002    0.002 colors.py:45(<module>)
     1507    0.001    0.000    0.002    0.000 tf_export.py:57(__init__)
        5    0.000    0.000    0.002    0.000 fontconfig_pattern.py:121(parse)
        1    0.000    0.000    0.002    0.002 gen_sdca_ops.py:409(_InitOpDefLibrary)
      801    0.001    0.000    0.002    0.000 python_message.py:385(_DefaultValueConstructorForField)
     1612    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:311(__enter__)
      218    0.000    0.000    0.002    0.000 encoder.py:682(StringEncoder)
      640    0.001    0.000    0.002    0.000 sre_compile.py:388(_simple)
        1    0.000    0.000    0.002    0.002 debug_pb2.py:4(<module>)
     3704    0.002    0.000    0.002    0.000 {method 'rfind' of 'str' objects}
       90    0.001    0.000    0.002    0.000 decoder.py:517(DecodeRepeatedField)
        1    0.000    0.000    0.002    0.002 normal.py:15(<module>)
        1    0.000    0.000    0.002    0.002 linalg.py:10(<module>)
        2    0.000    0.000    0.002    0.001 request.py:1(<module>)
        5    0.000    0.000    0.002    0.000 warnings.py:119(filterwarnings)
      862    0.000    0.000    0.002    0.000 __init__.py:422(<genexpr>)
        4    0.000    0.000    0.002    0.000 base.py:4740(_add_logical_methods)
        1    0.000    0.000    0.002    0.002 constant_time.py:5(<module>)
        1    0.000    0.000    0.002    0.002 groupby.py:1171(GroupBy)
     2200    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:143(__init__)
      249    0.000    0.000    0.002    0.000 encoder.py:439(SpecificEncoder)
        1    0.000    0.000    0.002    0.002 dumper.py:2(<module>)
       11    0.001    0.000    0.002    0.000 ops.py:858(add_methods)
      223    0.000    0.000    0.002    0.000 encoder.py:749(MessageEncoder)
       10    0.001    0.000    0.002    0.000 enum.py:855(<listcomp>)
        1    0.000    0.000    0.002    0.002 multi.py:3(<module>)
        1    0.000    0.000    0.002    0.002 selectors.py:5(<module>)
    26/12    0.000    0.000    0.002    0.000 pyparsing.py:3715(parseImpl)
     3128    0.002    0.000    0.002    0.000 containers.py:192(__init__)
        2    0.000    0.000    0.002    0.001 hashes.py:5(<module>)
        1    0.000    0.000    0.002    0.002 gen_functional_ops.py:5(<module>)
        1    0.000    0.000    0.002    0.002 rewriter_config_pb2.py:4(<module>)
        1    0.000    0.000    0.002    0.002 decorator.py:33(<module>)
        1    0.000    0.000    0.002    0.002 gen_ctc_ops.py:353(_InitOpDefLibrary)
       48    0.000    0.000    0.002    0.000 config.py:726(inner)
     2637    0.002    0.000    0.002    0.000 wire_format.py:80(PackTag)
        1    0.000    0.000    0.002    0.002 poolmanager.py:1(<module>)
     2213    0.001    0.000    0.002    0.000 sre_parse.py:285(tell)
        1    0.000    0.000    0.002    0.002 interfaces.py:5(<module>)
     2660    0.001    0.000    0.002    0.000 sre_parse.py:171(append)
      109    0.001    0.000    0.002    0.000 sre_compile.py:376(_mk_bitmap)
     3852    0.002    0.000    0.002    0.000 version.py:48(<lambda>)
      159    0.000    0.000    0.002    0.000 __init__.py:1783(has_metadata)
     1888    0.002    0.000    0.002    0.000 {method 'to_bytes' of 'int' objects}
     6446    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        1    0.000    0.000    0.002    0.002 gen_functional_ops.py:410(_InitOpDefLibrary)
      915    0.001    0.000    0.002    0.000 {method 'extend' of 'list' objects}
      522    0.002    0.000    0.002    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.002    0.002 datetime.py:5(<module>)
     4388    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.002    0.002 window.py:1713(Expanding)
        1    0.000    0.000    0.002    0.002 lil.py:2(<module>)
        1    0.000    0.000    0.002    0.002 lapack.py:461(<module>)
      452    0.001    0.000    0.002    0.000 enum.py:351(__setattr__)
        1    0.000    0.000    0.002    0.002 gen_checkpoint_ops.py:5(<module>)
      801    0.001    0.000    0.002    0.000 encoder.py:111(_TagSize)
        1    0.000    0.000    0.002    0.002 symbol_database.py:58(<module>)
       42    0.001    0.000    0.002    0.000 doccer.py:172(indentcount_lines)
        1    0.000    0.000    0.002    0.002 __init__.py:11(<module>)
        1    0.000    0.000    0.002    0.002 ops.py:2515(__call__)
      340    0.001    0.000    0.002    0.000 inspect.py:485(unwrap)
       42    0.000    0.000    0.002    0.000 deprecation.py:163(deprecate)
        1    0.000    0.000    0.001    0.001 socks.py:23(<module>)
      370    0.001    0.000    0.001    0.000 pyparsing.py:1121(__init__)
        1    0.000    0.000    0.001    0.001 tensor_array_ops.py:18(<module>)
      641    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
       72    0.000    0.000    0.001    0.000 rcsetup.py:373(validate_color)
        1    0.000    0.000    0.001    0.001 main_op.py:19(<module>)
     1383    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 python_io.py:24(<module>)
        1    0.000    0.000    0.001    0.001 backprop.py:15(<module>)
        1    0.000    0.000    0.001    0.001 window.py:1428(Rolling)
        1    0.000    0.000    0.001    0.001 serialization.py:5(<module>)
        1    0.000    0.000    0.001    0.001 timeline.py:15(<module>)
        1    0.000    0.000    0.001    0.001 cpp_shape_inference_pb2.py:4(<module>)
       48    0.001    0.000    0.001    0.000 config.py:414(register_option)
        2    0.001    0.001    0.001    0.001 {built-in method zlib.crc32}
       96    0.000    0.000    0.001    0.000 tf_decorator.py:66(make_decorator)
      113    0.000    0.000    0.001    0.000 genericpath.py:27(isfile)
       26    0.000    0.000    0.001    0.000 deprecation.py:40(_add_deprecated_function_notice_to_docstring)
      308    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.001    0.001 console.py:3(<module>)
      486    0.001    0.000    0.001    0.000 __init__.py:1542(isEnabledFor)
        1    0.000    0.000    0.001    0.001 json_format.py:41(<module>)
        1    0.000    0.000    0.001    0.001 base.py:181(Index)
      637    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:861(_find_spec_legacy)
      679    0.001    0.000    0.001    0.000 containers.py:237(__init__)
     2380    0.001    0.000    0.001    0.000 sre_parse.py:159(__len__)
     1612    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
        2    0.000    0.000    0.001    0.001 execute.py:153(make_tensor)
        1    0.000    0.000    0.001    0.001 category.py:1(<module>)
     5016    0.001    0.000    0.001    0.000 version.py:346(_parse_letter_version)
     3852    0.001    0.000    0.001    0.000 version.py:54(<lambda>)
        1    0.000    0.000    0.001    0.001 cyaml.py:2(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        2    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.001    0.001 panel.py:107(Panel)
        1    0.001    0.001    0.001    0.001 control_flow_ops.py:1676(CondContext)
        2    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.001    0.001 series.py:39(SparseSeries)
        1    0.000    0.000    0.001    0.001 export.py:15(<module>)
       70    0.000    0.000    0.001    0.000 colors.py:112(is_color_like)
        2    0.000    0.000    0.001    0.001 text_format.py:499(Merge)
        1    0.000    0.000    0.001    0.001 groupby.py:4586(DataFrameGroupBy)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.001    0.001 clip_ops.py:16(<module>)
        2    0.000    0.000    0.001    0.001 text_format.py:563(MergeLines)
        1    0.000    0.000    0.001    0.001 polynomial.py:56(<module>)
        1    0.000    0.000    0.001    0.001 version.py:93(StrictVersion)
        2    0.000    0.000    0.001    0.001 text_format.py:617(MergeLines)
        1    0.000    0.000    0.001    0.001 session_run_hook.py:92(<module>)
        2    0.000    0.000    0.001    0.001 text_format.py:623(_ParseOrMerge)
      197    0.000    0.000    0.001    0.000 symbol_database.py:68(RegisterMessage)
        1    0.000    0.000    0.001    0.001 base.py:205(HLObject)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
        1    0.000    0.000    0.001    0.001 rnn_cell_impl.py:22(<module>)
      862    0.000    0.000    0.001    0.000 __init__.py:420(<genexpr>)
        1    0.000    0.000    0.001    0.001 request.py:941(AbstractBasicAuthHandler)
        1    0.000    0.000    0.001    0.001 _fitpack_impl.py:22(<module>)
        1    0.000    0.000    0.001    0.001 filepost.py:1(<module>)
        1    0.000    0.000    0.001    0.001 variable_pb2.py:4(<module>)
      166    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
       70    0.000    0.000    0.001    0.000 contextlib.py:129(contextmanager)
        1    0.001    0.001    0.001    0.001 session.py:1638(InteractiveSession)
        1    0.000    0.000    0.001    0.001 stata.py:11(<module>)
        1    0.000    0.000    0.001    0.001 files.py:183(File)
     1647    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
        1    0.000    0.000    0.001    0.001 generic.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tf_export.py:39(<module>)
        1    0.000    0.000    0.001    0.001 indexing.py:2(<module>)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        1    0.000    0.000    0.001    0.001 strings.py:1(<module>)
       50    0.000    0.000    0.001    0.000 pyparsing.py:1926(__or__)
    16/12    0.000    0.000    0.001    0.000 text_format.py:637(_MergeField)
      212    0.001    0.000    0.001    0.000 sre_parse.py:223(__init__)
       19    0.000    0.000    0.001    0.000 generic.py:9574(_make_stat_function)
       85    0.000    0.000    0.001    0.000 getlimits.py:376(__new__)
        1    0.001    0.001    0.001    0.001 keys.py:116(DSAPrivateKey)
        1    0.000    0.000    0.001    0.001 defmatrix.py:1(<module>)
        1    0.000    0.000    0.001    0.001 csv.py:4(<module>)
        1    0.000    0.000    0.001    0.001 nanops.py:1(<module>)
        1    0.000    0.000    0.001    0.001 interpolation.py:31(<module>)
        1    0.001    0.001    0.001    0.001 normal.py:44(Normal)
        1    0.000    0.000    0.001    0.001 multi.py:129(MultiIndex)
      197    0.001    0.000    0.001    0.000 python_message.py:731(_AddPropertiesForExtensions)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
        1    0.000    0.000    0.001    0.001 beta.py:15(<module>)
        8    0.000    0.000    0.001    0.000 base.py:4822(_make_logical_function)
     2119    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:707(find_spec)
       23    0.001    0.000    0.001    0.000 generic.py:6(create_pandas_abc_type)
        2    0.000    0.000    0.001    0.001 x25519.py:5(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.001    0.001 blas.py:202(<module>)
      6/2    0.000    0.000    0.001    0.001 pyparsing.py:4161(streamline)
       12    0.000    0.000    0.001    0.000 _version.py:55(__init__)
        1    0.000    0.000    0.001    0.001 tensor_util.py:15(<module>)
       52    0.000    0.000    0.001    0.000 interfaces.py:26(legacy_support)
        1    0.000    0.000    0.001    0.001 ops.py:5(<module>)
        2    0.000    0.000    0.001    0.001 six.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sprite.py:67(<module>)
      179    0.000    0.000    0.001    0.000 tokenize.py:379(read_or_stop)
      305    0.001    0.000    0.001    0.000 sre_parse.py:294(_class_escape)
     1062    0.001    0.000    0.001    0.000 pkgutil.py:402(get_importer)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 decoder.py:79(<module>)
        1    0.001    0.001    0.001    0.001 <string>:5(ArgSpec)
      192    0.001    0.000    0.001    0.000 python_message.py:587(_AddPropertiesForRepeatedField)
        1    0.000    0.000    0.001    0.001 cluster_pb2.py:4(<module>)
       50    0.000    0.000    0.001    0.000 pyparsing.py:3518(__init__)
        1    0.000    0.000    0.001    0.001 bijector_impl.py:15(<module>)
      281    0.001    0.000    0.001    0.000 __init__.py:2744(<listcomp>)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
        1    0.000    0.000    0.001    0.001 queue_runner_pb2.py:4(<module>)
        1    0.000    0.000    0.001    0.001 cookiejar.py:1224(CookieJar)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2266(_IPv6Constants)
        1    0.000    0.000    0.001    0.001 cmac.py:5(<module>)
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
    98/76    0.000    0.000    0.001    0.000 pyparsing.py:3412(__str__)
        1    0.000    0.000    0.001    0.001 gen_manip_ops.py:5(<module>)
        1    0.000    0.000    0.001    0.001 strings.py:1882(StringMethods)
       98    0.000    0.000    0.001    0.000 inspect.py:536(_finddoc)
     1674    0.001    0.000    0.001    0.000 containers.py:206(__len__)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
       90    0.000    0.000    0.001    0.000 pyparsing.py:3697(__init__)
        3    0.000    0.000    0.001    0.000 _decorators.py:10(deprecate)
     1203    0.001    0.000    0.001    0.000 descriptor.py:95(__init__)
        1    0.000    0.000    0.001    0.001 _bsplines.py:1(<module>)
      696    0.001    0.000    0.001    0.000 pong.py:146(score)
        1    0.000    0.000    0.001    0.001 version.py:12(<module>)
        1    0.000    0.000    0.001    0.001 gen_script_ops.py:5(<module>)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2160(__init__)
      281    0.001    0.000    0.001    0.000 sre_parse.py:84(opengroup)
      402    0.001    0.000    0.001    0.000 sre_parse.py:342(_escape)
        4    0.000    0.000    0.001    0.000 getlimits.py:409(_init)
      179    0.000    0.000    0.001    0.000 tokenize.py:385(find_cookie)
      179    0.001    0.000    0.001    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:1042(_rc_params_in_file)
     1417    0.000    0.000    0.001    0.000 __init__.py:2220(_normalize_cached)
        1    0.000    0.000    0.001    0.001 __init__.py:2282(EntryPoint)
        1    0.000    0.000    0.001    0.001 charset.py:6(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
     2170    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.001    0.001 gen_checkpoint_ops.py:289(_InitOpDefLibrary)
        1    0.000    0.000    0.001    0.001 retry.py:1(<module>)
       12    0.000    0.000    0.001    0.000 generic.py:9614(_make_cum_function)
     1602    0.001    0.000    0.001    0.000 python_message.py:263(_IsMapField)
        1    0.000    0.000    0.001    0.001 attrs.py:30(AttributeManager)
      197    0.000    0.000    0.001    0.000 symbol_database.py:85(RegisterMessageDescriptor)
        1    0.000    0.000    0.001    0.001 pool.py:10(<module>)
    16/15    0.000    0.000    0.001    0.000 pyparsing.py:3981(parseImpl)
        1    0.000    0.000    0.001    0.001 window.py:893(_Rolling_and_Expanding)
        1    0.000    0.000    0.001    0.001 algorithms.py:5(<module>)
        1    0.000    0.000    0.001    0.001 gen_manip_ops.py:115(_InitOpDefLibrary)
        1    0.000    0.000    0.001    0.001 charsetgroupprober.py:28(<module>)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
