Number of states is 13176900
Training PC2
r -1.000e-03 (-1.000e-03), alpha 3.000e-01 iter 1.00e+00 (21480.7 i/s)
r -3.155e+01 (-6.309e-03), alpha 3.000e-01 iter 5.00e+03 (5228.9 i/s)
r -6.890e+01 (-6.889e-03), alpha 3.000e-01 iter 1.00e+04 (5209.6 i/s)
r -1.127e+02 (-7.516e-03), alpha 3.000e-01 iter 1.50e+04 (5249.6 i/s)
r -1.491e+02 (-7.454e-03), alpha 2.999e-01 iter 2.00e+04 (5228.0 i/s)
r -1.883e+02 (-7.533e-03), alpha 2.999e-01 iter 2.50e+04 (5229.8 i/s)
r -2.248e+02 (-7.493e-03), alpha 2.999e-01 iter 3.00e+04 (5237.3 i/s)
r -2.551e+02 (-7.290e-03), alpha 2.999e-01 iter 3.50e+04 (5240.0 i/s)
r -2.938e+02 (-7.345e-03), alpha 2.999e-01 iter 4.00e+04 (5232.9 i/s)
r -3.243e+02 (-7.207e-03), alpha 2.999e-01 iter 4.50e+04 (5242.4 i/s)
r -3.640e+02 (-7.280e-03), alpha 2.999e-01 iter 5.00e+04 (5231.2 i/s)
r -3.952e+02 (-7.186e-03), alpha 2.998e-01 iter 5.50e+04 (5203.1 i/s)
r -4.287e+02 (-7.145e-03), alpha 2.998e-01 iter 6.00e+04 (5244.0 i/s)
r -4.713e+02 (-7.251e-03), alpha 2.998e-01 iter 6.50e+04 (5235.9 i/s)
r -5.030e+02 (-7.185e-03), alpha 2.998e-01 iter 7.00e+04 (5231.0 i/s)
r -5.436e+02 (-7.248e-03), alpha 2.998e-01 iter 7.50e+04 (5223.9 i/s)
r -5.702e+02 (-7.127e-03), alpha 2.998e-01 iter 8.00e+04 (5239.0 i/s)
r -5.961e+02 (-7.013e-03), alpha 2.997e-01 iter 8.50e+04 (5232.6 i/s)
r -6.294e+02 (-6.993e-03), alpha 2.997e-01 iter 9.00e+04 (5235.7 i/s)
r -6.669e+02 (-7.020e-03), alpha 2.997e-01 iter 9.50e+04 (5239.8 i/s)
r -7.177e+02 (-7.177e-03), alpha 2.997e-01 iter 1.00e+05 (5231.8 i/s)
r -7.480e+02 (-7.124e-03), alpha 2.997e-01 iter 1.05e+05 (5218.9 i/s)
r -7.864e+02 (-7.149e-03), alpha 2.997e-01 iter 1.10e+05 (5223.2 i/s)
r -8.288e+02 (-7.207e-03), alpha 2.997e-01 iter 1.15e+05 (5199.8 i/s)
r -8.563e+02 (-7.136e-03), alpha 2.996e-01 iter 1.20e+05 (5200.8 i/s)
r -8.940e+02 (-7.152e-03), alpha 2.996e-01 iter 1.25e+05 (5199.8 i/s)
r -9.294e+02 (-7.149e-03), alpha 2.996e-01 iter 1.30e+05 (5182.4 i/s)
r -9.621e+02 (-7.127e-03), alpha 2.996e-01 iter 1.35e+05 (5208.4 i/s)
r -1.003e+03 (-7.161e-03), alpha 2.996e-01 iter 1.40e+05 (5180.2 i/s)
r -1.041e+03 (-7.180e-03), alpha 2.996e-01 iter 1.45e+05 (5198.5 i/s)
r -1.084e+03 (-7.225e-03), alpha 2.996e-01 iter 1.50e+05 (5194.4 i/s)
r -1.105e+03 (-7.128e-03), alpha 2.995e-01 iter 1.55e+05 (5169.7 i/s)
Trained for 30.00 s with 155271 frames and 10 matches
Trained data saved in train/PC2.data.gz
         13650432 function calls (13647771 primitive calls) in 33.595 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      350    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
      142    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        4    0.000    0.000    0.000    0.000 re.py:184(sub)
       64    0.000    0.000    0.000    0.000 {built-in method time.clock}
       18    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
      196    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:88(<module>)
      276    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       15    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
       46    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
      503    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      784    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      558    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
       26    0.000    0.000    0.000    0.000 numerictypes.py:230(bitname)
      128    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       61    0.000    0.000    0.000    0.000 enum.py:351(__setattr__)
      244    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        9    0.000    0.000    0.000    0.000 extras.py:238(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6264(__new__)
        3    0.000    0.000    0.000    0.000 _pydecimal.py:3925(__init__)
        3    0.000    0.000    0.000    0.000 enum.py:623(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Compress' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:382(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        9    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        9    0.000    0.000    0.000    0.000 datetime.py:355(__new__)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      284    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       21    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
      206    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      142    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       74    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       53    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       36    0.000    0.000    0.000    0.000 getlimits.py:69(<lambda>)
        3    0.000    0.000    0.000    0.000 enum.py:855(<listcomp>)
      237    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
        1    0.000    0.000    0.000    0.000 control.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:939(poly1d)
      189    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(create_module)
      142    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
      196    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
       20    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
      199    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        8    0.000    0.000    0.000    0.000 core.py:8028(__init__)
       30    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       10    0.000    0.000    0.000    0.000 pathlib.py:384(_wrap_strfunc)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
      415    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 pong.py:23(__init__)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
      177    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:286(_add_types)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
       15    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:2706(MaskedArray)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        8    0.000    0.000    0.000    0.000 core.py:8033(getdoc)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2934(__array_finalize__)
      393    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       40    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:121(<listcomp>)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 core.py:2771(__new__)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
       65    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:331(prep_simple)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        6    0.000    0.000    0.000    0.000 contextlib.py:129(contextmanager)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:555(Decimal)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       27    0.000    0.000    0.000    0.000 _pydecimal.py:3986(__setattr__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:416(decorating_function)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        6    0.000    0.000    0.000    0.000 core.py:1143(__init__)
       21    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        6    0.000    0.000    0.000    0.000 numeric.py:2460(seterr)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
      102    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        3    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
       28    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
       74    0.000    0.000    0.000    0.000 types.py:135(__get__)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
       72    0.000    0.000    0.000    0.000 numerictypes.py:128(english_lower)
        1    0.000    0.000    0.000    0.000 numerictypes.py:452(_set_array_types)
        1    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
       70    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      144    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        7    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       46    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
      105    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
      183    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
      317    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        4    0.000    0.000    0.000    0.000 os.py:672(__setitem__)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       78    0.000    0.000    0.000    0.000 _internal.py:726(<genexpr>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
       88    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
       30    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 control.py:77(__init__)
        9    0.000    0.000    0.000    0.000 enum.py:417(_get_mixins_)
        1    0.000    0.000    0.000    0.000 case.py:341(TestCase)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
      112    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       23    0.000    0.000    0.000    0.000 numerictypes.py:217(_evalname)
      345    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
        3    0.000    0.000    0.000    0.000 numeric.py:2857(__enter__)
      309    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        6    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        6    0.000    0.000    0.000    0.000 _pydecimal.py:564(__new__)
       12    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        1    0.000    0.000    0.000    0.000 core.py:3064(view)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:2889(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:986(_Unpickler)
        5    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        8    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
      196    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        1    0.000    0.000    0.000    0.000 gzip.py:221(_write_gzip_header)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        3    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:778(_construct_lookups)
        2    0.000    0.000    0.000    0.000 core.py:2908(_update_from)
        3    0.000    0.000    0.000    0.000 ufunclike.py:14(_deprecate_out_named_y)
       21    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:3906(Context)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        3    0.000    0.000    0.000    0.000 enum.py:462(_find_new_)
        3    0.000    0.000    0.000    0.000 datetime.py:1368(__new__)
       42    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        3    0.000    0.000    0.000    0.000 utils.py:74(__call__)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1949(timezone)
       16    0.000    0.000    0.000    0.000 os.py:742(encode)
      128    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:6282(__array_finalize__)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       25    0.000    0.000    0.000    0.000 enum.py:872(_power_of_two)
      366    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        2    0.000    0.000    0.000    0.000 core.py:6429(__init__)
       30    0.000    0.000    0.000    0.000 numerictypes.py:444(_add_array_type)
        3    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
        3    0.000    0.000    0.000    0.000 numeric.py:2862(__exit__)
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        5    0.000    0.000    0.000    0.000 getlimits.py:507(__init__)
        4    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
       58    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 random.py:87(__init__)
       40    0.000    0.000    0.000    0.000 numerictypes.py:155(english_upper)
        2    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 random.py:96(seed)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 warnings.py:468(__exit__)
       22    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:150(HelpFormatter)
      235    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 nanfunctions.py:21(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        2    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pong.py:348(__init__)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        6    0.000    0.000    0.000    0.000 numeric.py:2560(geterr)
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       21    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
        4    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       50    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 warnings.py:143(simplefilter)
      142    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
      142    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
        8    0.000    0.000    0.000    0.000 core.py:2547(_arraymethod)
        1    0.000    0.000    0.000    0.000 _iotools.py:489(StringConverter)
        1    0.000    0.000    0.000    0.000 argparse.py:1050(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
       46    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
       53    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
       24    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_construct_char_code_lookup)
       69    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        5    0.000    0.000    0.000    0.000 datetime.py:278(_check_date_fields)
        1    0.000    0.000    0.000    0.000 __init__.py:1083(__init__)
       46    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.pow}
       31    0.000    0.000    0.000    0.000 functools.py:74(wraps)
        1    0.000    0.000    0.000    0.000 _numpysndarray.py:34(<module>)
        6    0.000    0.000    0.000    0.000 _pydecimal.py:3975(_set_signal_dict)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 numerictypes.py:339(_add_integer_aliases)
        2    0.000    0.000    0.000    0.000 pong.py:255(__init__)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:380(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:769(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
       19    0.000    0.000    0.000    0.000 enum.py:820(_high_bit)
       29    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       38    0.000    0.000    0.000    0.000 _pydecimal.py:3950(<genexpr>)
       19    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.000    0.000 datetime.py:1360(datetime)
     10/8    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
       61    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       15    0.000    0.000    0.000    0.000 _pydecimal.py:3961(_set_integer_check)
        1    0.000    0.000    0.000    0.000 utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method zlib.compressobj}
        2    0.000    0.000    0.000    0.000 pathlib.py:390(_wrap_binary_strfunc)
        2    0.000    0.000    0.000    0.000 datetime.py:1048(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
        1    0.000    0.000    0.000    0.000 enum.py:848(<listcomp>)
        3    0.000    0.000    0.000    0.000 gzip.py:64(write32u)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f84770ba268}
       14    0.000    0.000    0.000    0.000 numerictypes.py:182(english_capitalize)
       70    0.000    0.000    0.000    0.000 enum.py:592(name)
       15    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 posixpath.py:75(join)
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
       18    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _internal.py:246(_ctypes)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.zeros}
        5    0.000    0.000    0.000    0.000 datetime.py:291(_check_time_fields)
        2    0.000    0.000    0.000    0.000 datetime.py:688(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1023(time)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        2    0.000    0.000    0.000    0.000 os.py:678(__delitem__)
        1    0.000    0.000    0.000    0.000 gzip.py:213(_init_write)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        1    0.000    0.000    0.000    0.000 compat.py:2(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       40    0.000    0.000    0.000    0.000 enum.py:628(<lambda>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2109(Chebyshev)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 defmatrix.py:174(matrix)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
       35    0.000    0.000    0.000    0.000 datetime.py:261(_check_int_field)
       46    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 posixpath.py:144(basename)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 pickle.py:345(_Pickler)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:982(Path)
        1    0.000    0.000    0.000    0.000 datetime.py:530(__neg__)
        1    0.000    0.000    0.000    0.000 subprocess.py:542(Popen)
        3    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
        1    0.000    0.000    0.000    0.000 warnings.py:449(__enter__)
        9    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1606(Polynomial)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
        7    0.000    0.000    0.000    0.000 {built-in method numpy.core.umath.seterrobj}
        1    0.000    0.000    0.000    0.000 datetime.py:658(date)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
       22    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       21    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1588(LoggerAdapter)
        6    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
        3    0.000    0.000    0.000    0.000 sre_parse.py:784(_parse_flags)
        7    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _iotools.py:266(NameValidator)
       12    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 tempfile.py:629(SpooledTemporaryFile)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 datetime.py:336(timedelta)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 sprite.py:284(AbstractGroup)
        1    0.000    0.000    0.000    0.000 sprite.py:613(LayeredUpdates)
        1    0.000    0.000    0.000    0.000 __init__.py:750(_addHandlerRef)
       73    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        1    0.000    0.000    0.000    0.000 core.py:6058(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:6254(MaskedConstant)
        1    0.000    0.000    0.000    0.000 laguerre.py:1764(Laguerre)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        3    0.000    0.000    0.000    0.000 numeric.py:2853(__init__)
       50    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1251(Logger)
        3    0.000    0.000    0.000    0.000 enum.py:65(__init__)
        3    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        7    0.000    0.000    0.000    0.000 core.py:3372(__setattr__)
        1    0.000    0.000    0.000    0.000 hermite.py:1814(Hermite)
       30    0.000    0.000    0.000    0.000 _pydecimal.py:3957(<genexpr>)
       13    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 utils.py:1956(suppress_warnings)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        1    0.000    0.000    0.000    0.000 records.py:85(format_parser)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        1    0.000    0.000    0.000    0.000 string.py:173(Formatter)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 hermite_e.py:1811(HermiteE)
        1    0.000    0.000    0.000    0.000 legendre.py:1794(Legendre)
        1    0.000    0.000    0.000    0.000 argparse.py:829(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1581(ArgumentParser)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
